Virtual User Script started at: 25.07.2022 14:17:01	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10077 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1555 Wasted Time: 0,0012).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(66): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(68): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>sergei5646</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2060 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2058 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(10): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(14): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(14): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(14): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(14): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(14): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(14): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(14): web_url("Itinerary Button") was successful, 445646 body bytes, 1917 header bytes, 859 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 0,2457 Wasted Time: 0,0012).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "UC05_Itinerary" ended with a "Pass" status (Duration: 0,6074 Wasted Time: 0,0025).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 89,3890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
