Virtual User Script started at: 29.06.2022 19:32:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parametres\\common_lib.h(93):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(93):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(93):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(93):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(93):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(93):     \r\n
..\\Parametres\\common_lib.h(93): t=1425ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\Parametres\\common_lib.h(93): t=1425ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>kirill1d</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(93): web_submit_data("login.pl_2") was successful, 5783 body bytes, 2089 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(110): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2509 Wasted Time: 0,0150).
Action.c(21): Notify: Transaction "clickToFlights" started.
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(25): t=1463ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(25): t=1463ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(25):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(25):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(25):     xpDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=1539ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Keep-Alive: timeout=5, max=93\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=1542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(25):     268\r\n
Action.c(25): t=1543ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(25):     \r\n
Action.c(25): t=1544ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(25):     <!-- \n
Action.c(25):      User has returned to the search page.  Since user has already logged on,\n
Action.c(25):      we can give them the menu in the navbar.\n
Action.c(25):      --->\n
Action.c(25):     \n
Action.c(25):     <html>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):        <!-- Frame Set -->\n
Action.c(25):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(25):           <!-- Navigation Frame -->\n
Action.c(25):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(25):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(25):           <!-- Reservation Frame -->\n
Action.c(25):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(25):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(25):        </frameset>\n
Action.c(25):     </html>\n
Action.c(25): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(25): t=1547ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(25): t=1547ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(25):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(25):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(25):     xpDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=1550ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(25): t=1550ms: 514-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(25):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(25):     xpDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=1557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=1558ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(25): t=1676ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Tue, 28 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=95\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=1678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(25):     5ca\r\n
Action.c(25): t=1678ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(25):     \r\n
Action.c(25): t=1679ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Web Tours Navigation Bar</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     \n
Action.c(25):     <style>\n
Action.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(25):     N: none}\n
Action.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(25):     CORATION: underline}\n
Action.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     </style>\n
Action.c(25):     \n
Action.c(25):     <BR><BR><center>\n
Action.c(25):     \n
Action.c(25):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(25):     RC="/WebTours/images/in_flights.gif" \n
Action.c(25):     ALT="Search Flights Button"/></A>\n
Action.c(25):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(25):     WebTours/images/itinerary.gif" \n
Action.c(25):     ALT="Itinerary Button"/></A>\n
Action.c(25):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(25):     ours/images/home.gif" \n
Action.c(25):     ALT="Home Button"/></A>\n
Action.c(25):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(25):     es/signoff.gif" \n
Action.c(25):     ALT="SignOff Button"/></A></center>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(25): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(25): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): t=1685ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(25): t=1685ms: 507-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(25):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(25):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(25):     xpDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=1689ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(25): t=1690ms: 513-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(25):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(25):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(25):     xpDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=1697ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(25):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 688\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=1705ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(25): t=1706ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=1708ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(25):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 726\r\n
Action.c(25):     Keep-Alive: timeout=5, max=92\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=1715ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(25): t=1715ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=1717ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=1718ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(25): t=1722ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Tue, 28 Jun 2022 15:32:23 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=97\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=1724ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     f84\r\n
Action.c(25): t=1724ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     \r\n
Action.c(25): t=1725ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Flight Selections</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(25):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(25):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(25):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(25):     ockquote>\n
Action.c(25):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(25):     nsubmit="" name="DestForm">\n
Action.c(25):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(25):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(25):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(25):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(25):     <option value="London">London</option>\n
Action.c(25):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(25):     <option value="Paris">Paris</option>\n
Action.c(25):     <option value="Portland">Portland</option>\n
Action.c(25):     <option value="San Francisco">San Francisco</option>\n
Action.c(25):     <option value="Seattle">Seattle</option>\n
Action.c(25):     <option value="Sydney">Sydney</option>\n
Action.c(25):     <option value="Zurich">Zurich</option>\n
Action.c(25):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(25):     ate" value="06/30/2022" size="10" maxlength="10" /> \n
Action.c(25):     <!-- Departure Date Applet -->\n
Action.c(25):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(25):     t=28 BORDER=0>\n
Action.c(25):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(25):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(25):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(25):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(25):        <PARAM NAME=Label          VALUE="...">\n
Action.c(25):     </APPLET>\n
Action.c(25):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(25):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(25):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(25):     <option value="London">London</option>\n
Action.c(25):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(25):     <option value="Paris">Paris</option>\n
Action.c(25):     <option value="Portland">Portland</option>\n
Action.c(25):     <option value="San Francisco">San Francisco</option>\n
Action.c(25):     <option value="Seattle">Seattle</option>\n
Action.c(25):     <option value="Sydney">Sydney</option>\n
Action.c(25):     <option value="Zurich">Zurich</option>\n
Action.c(25):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(25):     " value="07/01/2022" size="10" maxlength="10" /> \n
Action.c(25):     <!-- Return Date Applet -->\n
Action.c(25):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(25):     t=28 BORDER=0>\n
Action.c(25):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(25):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(25):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(25):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(25):        <PARAM NAME=Label          VALUE="...">\n
Action.c(25):     </APPLET>\n
Action.c(25):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(25):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(25):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(25):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(25):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(25):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(25):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(25):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(25):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(25):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(25):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(25):     ges/bu
Action.c(25): t=1735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     112\r\n
Action.c(25): t=1736ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     \r\n
Action.c(25): t=1736ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(25):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(25):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(25):     </blockquote>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): t=1738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=1739ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(25): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_url("Search Flights Button") was successful, 7758 body bytes, 1321 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0.3105 Wasted Time: 0.0129).
Action.c(40): Notify: Transaction "searchTicket" started.
Action.c(43): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "Town" =  "Frankfurt"
Action.c(54): Notify: Parameter Substitution: parameter "Town2" =  "Paris"
Action.c(54): Notify: Parameter Substitution: parameter "DepartDate" =  "06/30/2022"
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(56): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(58): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "Town" =  "Frankfurt"
Action.c(60): Notify: Parameter Substitution: parameter "DepartDate" =  "06/30/2022"
Action.c(60): Notify: Parameter Substitution: parameter "Town2" =  "Paris"
Action.c(60): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/04/2022"
Action.c(60): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"
Action.c(60): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"
Action.c(60): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "Coach"
Action.c(60): t=1798ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(60): t=1798ms: 578-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(60):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(60):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(60):     DNT: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1656516742; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(60):     ame&kirill1d&hash&68&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(60):     xpDate&%0A\r\n
Action.c(60):     Content-Length: 240\r\n
Action.c(60):     \r\n
Action.c(60): t=1801ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(60):     advanceDiscount=0&depart=Frankfurt&departDate=06%2F30%2F2022&arrive=Paris&returnDate=07%2F
Action.c(60):     04%2F2022&numPassengers=3&seatPref=Window&seatType=Coach&.cgifields=roundtrip&.cgifields=s
Action.c(60):     eatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(60): t=1923ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
